[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.0-39-lowlatency root=UUID=097336a2-7389-4897-a7e8-1f43e91aae96 ro nomdmonddf nomdmonisw nomdmonddf nomdmonisw
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000796a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000796a1000-0x00000000796a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000796a7000-0x00000000797b6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000797b7000-0x000000007980efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000007980f000-0x00000000798c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000798c7000-0x00000000798d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798d2000-0x00000000798d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000798d5000-0x00000000798d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798d9000-0x00000000798dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798dd000-0x00000000798dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798e0000-0x0000000079906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079907000-0x0000000079907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079908000-0x0000000079b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000079b0f000-0x0000000079b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079b9f000-0x0000000079bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079bff000-0x0000000079bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000079c00000-0x000000007bffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 7459GW4/7459GW4, BIOS 6DET65WW (3.15 ) 08/24/2010
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x79c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 07D000000 mask FFF000000 uncachable
[    0.000000]   1 base 07E000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 079E00000 mask FFFE00000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 2000MB, range: 16MB, type UC
[    0.000000] reg 1, base: 2016MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 1950MB, range: 2MB, type UC
[    0.000000] total RAM covered: 1998M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    1.145851] ata1: SATA max UDMA/133 abar m2048@0xf2826000 port 0xf2826100 irq 44
[    1.145924] ata2: SATA max UDMA/133 abar m2048@0xf2826000 port 0xf2826180 irq 44
[    1.145987] ata3: DUMMY
[    1.146051] ata4: DUMMY
[    1.146776] [drm] Memory usable by graphics device = 2048M
[    1.211100] i915 0000:00:02.0: irq 45 for MSI/MSI-X
[    1.211112] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    1.211164] [drm] Driver supports precise vblank timestamp query.
[    1.211360] vgaarb: device changed decodes: PCI:0000:00:02.0,olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    1.356901] fbcon: inteldrmfb (fb0) is primary device
[    1.429783] psmouse serio1: alps: Unknown ALPS touchpad: E7=10 00 64, EC=10 00 64
[    1.451120] ata1: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    1.452184] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    1.452187] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    1.452301] ata1.00: ACPI cmd ef/5f:00:00:00:00:a0 (SET FEATURES) succeeded
[    1.452303] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    1.464094] usb 4-2: new full-speed USB device number 2 using uhci_hcd
[    1.498665] ata1.00: ATA-8: WDC WD1600BEVS-08VAT2, 14.01A14, max UDMA/133
[    1.498667] ata1.00: 312581808 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    1.500316] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    1.500319] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    1.500465] ata1.00: ACPI cmd ef/5f:00:00:00:00:a0 (SET FEATURES) succeeded
[    1.500467] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    1.502270] ata1.00: configured for UDMA/133
[    1.502467] scsi 0:0:0:0: Direct-Access     ATA      WDC WD1600BEVS-0 14.0 PQ: 0 ANSI: 5
[    1.502651] sd 0:0:0:0: [sda] 312581808 512-byte logical blocks: (160 GB/149 GiB)
[    1.502695] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    1.502732] sd 0:0:0:0: [sda] Write Protect is off
[    1.502734] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    1.502774] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.537914]  sda: sda1 sda2 < sda5 sda6 >
[    1.538544] sd 0:0:0:0: [sda] Attached SCSI disk
[    1.618541] usb 4-2: New USB device found, idVendor=0a5c, idProduct=2145
[    1.618544] usb 4-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.618546] usb 4-2: Product: ThinkPad Bluetooth with Enhanced Data Rate II
[    1.618547] usb 4-2: Manufacturer: Lenovo Computer Corp
[    1.796484] psmouse serio1: trackpoint: IBM TrackPoint firmware: 0x0e, buttons: 3/3
[    1.807121] ata2: SATA link down (SStatus 0 SControl 300)
[    1.814662] input: TPPS/2 IBM TrackPoint as /devices/platform/i8042/serio1/input/input5
[    1.894282] Console: switching to colour frame buffer device 160x50
[    1.901135] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    1.902865] i915 0000:00:02.0: registered panic notifier
[    1.907397] ACPI: Video Device [VID] (multi-head: yes  rom: no  post: no)
[    1.916101] acpi device:02: registered as cooling_device2
[    1.917970] input: Video Bus as /devices/LNXSYSTM:00/device:00/PNP0A08:00/LNXVIDEO:00/input/input6
[    1.919867] [drm] Initialized i915 1.6.0 20080730 for 0000:00:02.0 on minor 0
[    2.603154] md: linear personality registered for level -1
[    2.607184] md: multipath personality registered for level -4
[    2.611208] md: raid0 personality registered for level 0
[    2.615754] md: raid1 personality registered for level 1
[    2.637037] raid6: sse2x1    2871 MB/s
[    2.654032] raid6: sse2x2    3125 MB/s
[    2.671029] raid6: sse2x4    4628 MB/s
[    2.671057] raid6: using algorithm sse2x4 (4628 MB/s)
[    2.671090] raid6: using ssse3x2 recovery algorithm
[    2.673224] xor: measuring software checksum speed
[    2.683030]    prefetch64-sse:  6432.000 MB/sec
[    2.693030]    generic_sse:  5720.000 MB/sec
[    2.693061] xor: using function: prefetch64-sse (6432.000 MB/sec)
[    2.695037] async_tx: api initialized (async)
[    2.706535] md: raid6 personality registered for level 6
[    2.706574] md: raid5 personality registered for level 5
[    2.706609] md: raid4 personality registered for level 4
[    2.715477] md: raid10 personality registered for level 10
[    2.777351] random: nonblocking pool is initialized
[    2.912964] bio: create slab <bio-1> at 1
[    2.914076] Btrfs loaded
[    3.142639] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[   13.257389] Adding 4230140k swap on /dev/sda5.  Priority:-1 extents:1 across:4230140k FS
[   13.348717] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   13.512598] systemd-udevd[410]: starting version 204
[   13.698475] lp: driver loaded but no devices found
[   13.718842] ppdev: user-space parallel port driver
[   13.888756] Bluetooth: Core ver 2.17
[   13.888782] NET: Registered protocol family 31
[   13.888785] Bluetooth: HCI device and connection manager initialized
[   13.888797] Bluetooth: HCI socket layer initialized
[   13.888801] Bluetooth: L2CAP socket layer initialized
[   13.888807] Bluetooth: SCO socket layer initialized
[   13.902331] usbcore: registered new interface driver btusb
[   13.909756] ACPI Warning: 0x0000000000001028-0x000000000000102f SystemIO conflicts with Region \_SB_.PCI0.LPC_.PMIO 1 (20131115/utaddress-251)
[   13.909766] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   13.909772] ACPI Warning: 0x00000000000011b0-0x00000000000011bf SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   13.909777] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   13.909779] ACPI Warning: 0x0000000000001180-0x00000000000011af SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   13.909783] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   13.909785] lpc_ich: Resource conflict(s) found affecting gpio_ich
[   13.924585] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[   13.962851] Non-volatile memory driver v1.3
[   14.000898] thinkpad_acpi: ThinkPad ACPI Extras v0.25
[   14.000903] thinkpad_acpi: http://ibm-acpi.sf.net/
[   14.000905] thinkpad_acpi: ThinkPad BIOS 6DET65WW (3.15 ), EC 7XHT24WW-1.06
[   14.000907] thinkpad_acpi: Lenovo ThinkPad X200, model 7459GW4
[   14.023348] thinkpad_acpi: detected a 16-level brightness capable ThinkPad
[   14.023562] thinkpad_acpi: radio switch found; radios are enabled
[   14.023579] thinkpad_acpi: This ThinkPad has standard ACPI backlight brightness control, supported by the ACPI video driver
[   14.023581] thinkpad_acpi: Disabling thinkpad-acpi brightness events by default...
[   14.027716] thinkpad_acpi: rfkill switch tpacpi_bluetooth_sw: radio is unblocked
[   14.033143] thinkpad_acpi: Standard ACPI backlight interface available, not loading native one
[   14.033423] thinkpad_acpi: Console audio control enabled, mode: monitor (read only)
[   14.037967] input: ThinkPad Extra Buttons as /devices/platform/thinkpad_acpi/input/input7
[   14.094334] snd_hda_intel 0000:00:1b.0: irq 46 for MSI/MSI-X
[   14.117123] hda_codec: CX20561 (Hermosa): BIOS auto-probing.
[   14.117573] autoconfig: line_outs=1 (0x1a/0x0/0x0/0x0/0x0) type:speaker
[   14.117576]    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   14.117578]    hp_outs=2 (0x19/0x16/0x0/0x0/0x0)
[   14.117580]    mono: mono_out=0x0
[   14.117582]    dig-out=0x1c/0x0
[   14.117583]    inputs:
[   14.117585]      Mic=0x18
[   14.117587]      Internal Mic=0x1d
[   14.117589]      Dock Mic=0x17
[   14.118587] hda_codec: Enable sync_write for stable communication
[   14.121304] input: HDA Intel Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input11
[   14.121403] input: HDA Intel Dock Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input10
[   14.121491] input: HDA Intel Dock Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input9
[   14.121572] input: HDA Intel Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input8
[   14.141178] device-mapper: multipath: version 1.6.0 loaded
[   14.154949] kvm: disabled by bios
[   14.165173] kvm: disabled by bios
[   14.310307] mei_me 0000:00:03.0: irq 47 for MSI/MSI-X
[   14.401058] cfg80211: Calling CRDA to update world regulatory domain
[   14.440429] Intel(R) Wireless WiFi driver for Linux, in-tree:
[   14.440433] Copyright(c) 2003-2013 Intel Corporation
[   14.440762] iwlwifi 0000:03:00.0: can't disable ASPM; OS doesn't have ASPM control
[   14.440834] iwlwifi 0000:03:00.0: irq 48 for MSI/MSI-X
[   14.441053] 0000:03:00.0: Missing Free firmware
[   14.441095] iwlwifi 0000:03:00.0: Couldn't request the fw
[   14.442753] iwlwifi: probe of 0000:03:00.0 failed with error -22
[   14.514047] pci 0000:03:00.0: Direct firmware load failed with error -2
[   14.514052] pci 0000:03:00.0: Falling back to user helper
[   14.519440] type=1400 audit(1440917350.154:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=569 comm="apparmor_parser"
[   14.519450] type=1400 audit(1440917350.154:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=569 comm="apparmor_parser"
[   14.519457] type=1400 audit(1440917350.154:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=569 comm="apparmor_parser"
[   14.520174] systemd-udevd[425]: renamed network interface eth0 to eth4
[   14.520232] type=1400 audit(1440917350.155:5): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=569 comm="apparmor_parser"
[   14.520241] type=1400 audit(1440917350.155:6): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=569 comm="apparmor_parser"
[   14.520582] type=1400 audit(1440917350.155:7): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=569 comm="apparmor_parser"
[   15.055767] SGI XFS with ACLs, security attributes, realtime, large block/inode numbers, no debug enabled
[   15.119824] XFS (sda6): Mounting Filesystem
[   15.569603] XFS (sda6): Ending clean mount
[   15.844338] init: failsafe main process (725) killed by TERM signal
[   16.170233] type=1400 audit(1440917351.805:8): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/sbin/dhclient" pid=831 comm="apparmor_parser"
[   16.170245] type=1400 audit(1440917351.805:9): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=831 comm="apparmor_parser"
[   16.170252] type=1400 audit(1440917351.805:10): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=831 comm="apparmor_parser"
[   16.170906] type=1400 audit(1440917351.805:11): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=831 comm="apparmor_parser"
[   16.548278] Bluetooth: RFCOMM TTY layer initialized
[   16.548295] Bluetooth: RFCOMM socket layer initialized
[   16.548303] Bluetooth: RFCOMM ver 1.11
[   16.702630] init: cups main process (887) killed by HUP signal
[   16.702645] init: cups main process ended, respawning
[   16.717535] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   16.717540] Bluetooth: BNEP filters: protocol multicast
[   16.717552] Bluetooth: BNEP socket layer initialized
[   18.798586] init: plymouth-upstart-bridge main process ended, respawning
[   19.246364] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[   19.347188] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[   19.347386] IPv6: ADDRCONF(NETDEV_UP): eth4: link is not ready
[   19.347784] IPv6: ADDRCONF(NETDEV_UP): eth4: link is not ready
[   22.755913] e1000e: eth4 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: Rx/Tx
[   22.756058] IPv6: ADDRCONF(NETDEV_CHANGE): eth4: link becomes ready
[   46.558282] audit_printk_skb: 96 callbacks suppressed
[   46.558287] type=1400 audit(1440913378.392:44): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=2159 comm="apparmor_parser"
[   46.558298] type=1400 audit(1440913378.392:45): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=2159 comm="apparmor_parser"
[   46.558959] type=1400 audit(1440913378.392:46): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=2159 comm="apparmor_parser"
